ID,Prediction
4982,0.0
7718,0.0
6476,0.0
4892,0.0
605,0.0
3625,1.0
4669,1.0
31,0.0
4503,0.0
9297,1.0
264,0.0
8880,1.0
248,0.0
4000,0.0
853,0.0
1983,0.0
5704,0.0
8709,1.0
200,0.0
533,0.0
486,0.0
5958,0.0
3326,0.0
456,0.0
9489,0.0
8543,0.0
6238,1.0
1722,0.0
6633,1.0
7612,0.0
5376,1.0
5413,0.0
2593,1.0
863,0.0
948,0.0
4036,1.0
3773,1.0
8085,0.0
9537,0.0
6712,0.0
4743,0.0
2727,0.0
2005,1.0
3182,0.0
1006,1.0
2084,0.0
7536,1.0
7671,0.0
7434,0.0
7656,0.0
2058,1.0
6228,0.0
230,0.0
7119,0.0
7846,0.0
3961,0.0
3001,1.0
8024,0.0
210,0.0
7375,0.0
8851,0.0
5065,0.0
8295,0.0
3210,0.0
1729,0.0
338,1.0
5629,1.0
3393,0.0
6760,0.0
6994,0.0
1227,1.0
8822,1.0
9661,0.0
8424,0.0
2389,0.0
2472,0.0
1018,1.0
2689,0.0
4640,0.0
9287,1.0
1929,1.0
351,0.0
3743,1.0
1935,0.0
6441,0.0
9344,0.0
565,0.0
8225,1.0
3129,1.0
8645,1.0
4040,0.0
1116,1.0
5174,1.0
5199,1.0
4042,1.0
6969,0.0
7916,0.0
5229,0.0
6444,1.0
82,0.0
1324,0.0
9410,0.0
1615,0.0
832,0.0
3402,0.0
9608,0.0
7417,0.0
4751,0.0
1650,1.0
5577,1.0
4162,0.0
5503,0.0
2274,0.0
6677,0.0
6430,0.0
6454,0.0
2151,0.0
750,0.0
4915,0.0
4383,1.0
5036,1.0
3861,0.0
5999,0.0
5915,1.0
7755,0.0
1140,0.0
7117,0.0
4418,0.0
8704,1.0
5415,1.0
9438,0.0
1571,1.0
173,0.0
8080,0.0
2088,0.0
4263,0.0
6612,0.0
5912,1.0
3338,0.0
5049,1.0
1833,0.0
4767,0.0
7689,0.0
9645,0.0
6023,0.0
3146,0.0
5187,0.0
835,0.0
6365,0.0
3316,0.0
3086,0.0
4190,0.0
3012,1.0
66,1.0
2621,0.0
5442,1.0
4056,1.0
355,0.0
3458,1.0
3534,1.0
9385,1.0
3205,1.0
2904,0.0
3648,1.0
7502,0.0
3626,1.0
473,0.0
2233,0.0
5548,0.0
2216,0.0
4396,1.0
869,0.0
7418,1.0
8540,1.0
8329,0.0
2860,0.0
4075,0.0
9035,0.0
8811,0.0
8996,1.0
7504,0.0
1076,1.0
4861,0.0
6302,0.0
6061,1.0
3239,0.0
4440,1.0
9171,0.0
5507,0.0
9497,0.0
74,0.0
7909,1.0
6253,1.0
4104,0.0
1102,0.0
9237,0.0
7137,0.0
7265,0.0
4419,0.0
119,0.0
2023,1.0
9573,0.0
8427,0.0
2035,1.0
2273,0.0
8388,0.0
1220,1.0
7104,0.0
6028,0.0
2686,0.0
3870,1.0
2859,0.0
4194,1.0
9616,0.0
178,0.0
1644,1.0
9581,0.0
9407,0.0
1375,1.0
1721,0.0
3616,1.0
6264,1.0
88,1.0
2523,0.0
8410,0.0
8187,0.0
8896,1.0
2459,0.0
6101,0.0
2440,1.0
2215,0.0
1028,0.0
9399,0.0
1422,1.0
5703,0.0
8797,1.0
1279,0.0
4576,1.0
1979,0.0
1062,1.0
3425,0.0
5122,1.0
8558,1.0
7112,0.0
1503,0.0
8292,0.0
4935,0.0
6135,0.0
7568,0.0
679,0.0
5172,0.0
5489,0.0
7056,0.0
103,0.0
958,0.0
6391,0.0
3320,0.0
6690,1.0
6998,0.0
3022,0.0
5490,0.0
5945,0.0
3321,0.0
3543,1.0
4510,0.0
3663,0.0
2649,0.0
7877,0.0
5432,1.0
6456,0.0
9614,0.0
2587,1.0
9363,1.0
5668,0.0
529,0.0
1234,1.0
4012,0.0
3438,1.0
4122,0.0
2628,0.0
1861,0.0
8124,0.0
8170,0.0
6836,1.0
8741,0.0
1993,0.0
6751,1.0
6026,0.0
8630,1.0
2471,1.0
8995,0.0
8635,1.0
8625,0.0
1397,0.0
3510,1.0
4368,1.0
4900,0.0
1043,1.0
5465,1.0
8887,0.0
258,0.0
6793,1.0
9478,0.0
4650,1.0
2090,0.0
7508,0.0
504,0.0
4864,0.0
8531,0.0
1346,1.0
4708,0.0
2249,0.0
4646,0.0
8978,0.0
8159,1.0
8431,0.0
2007,0.0
3209,0.0
5884,0.0
3795,1.0
9560,0.0
6642,1.0
7635,0.0
998,0.0
7625,0.0
6196,0.0
1177,1.0
552,0.0
745,0.0
7071,0.0
5580,0.0
4538,0.0
7672,0.0
3044,0.0
6753,0.0
6389,1.0
8554,0.0
7035,0.0
3986,0.0
5840,0.0
6970,0.0
8198,0.0
6004,0.0
694,1.0
6538,1.0
983,1.0
3818,0.0
80,0.0
7926,0.0
6366,0.0
6696,1.0
6449,0.0
7436,0.0
5130,0.0
7095,0.0
9097,0.0
2143,0.0
5885,0.0
2269,0.0
446,0.0
4171,1.0
3056,1.0
6193,0.0
6850,0.0
1702,0.0
69,0.0
1169,0.0
49,0.0
1054,0.0
3533,0.0
8254,1.0
4334,1.0
7314,1.0
1468,1.0
6093,0.0
3150,1.0
6381,0.0
231,1.0
1321,0.0
42,0.0
3718,0.0
9103,0.0
8049,0.0
1730,0.0
4240,0.0
9210,0.0
8140,0.0
6163,0.0
9595,0.0
1492,1.0
7065,0.0
62,1.0
4113,0.0
